Level,DIGGER_QUANTITY,,,,,Level,DIGGER_SHOVEL,,,Level,DIGGER_RUN,,Level,TREASURE_BRONSE,,,Level,SEARCHER_QUANTITY,,,Level,SEARCHER_SEARCH,,Level,SEARCHER_QUALITY,,Level,TREASURE_SILVER,,Level,TREASURE_GOLD,,Level,TREASURE_TIER,,Level,QUALITY,,,,Quanity flippers,,Bronse coin,,
29,29,114383962274805,,,,29,"2,59",762559748498700,"0,3861003861",29,"271,34",381279874249350,,,,,,,,,29,"1,19","0,8403361345",,,,,,,,,,,,,,,,,,,,660,,30
30,30,343151886824415,,,,30,"2,5","2,28768E+15","0,4",30,"274,42","1,14384E+15",,,,,,,,,30,"1,15","0,8695652174",,,,,,,,,,,,,,,,,,,,803,,31
31,31,"1,02946E+15",,,,31,"2,42","6,86304E+15","0,4132231405",31,"277,5","3,43152E+15",,,,,,,,,31,"1,12","0,8928571429",,,,,,,,,,,,,,,,,,,,985,,32
32,32,"3,08837E+15",,,,32,"2,34","2,05891E+16","0,4273504274",32,"280,59","1,02946E+16",,,,,,,,,32,"1,08","0,9259259259",,,,,,,,,,,,,,,,,,,,1210,,33
33,33,"9,2651E+15",,,,33,"2,25","6,17673E+16","0,4444444444",33,"283,67","3,08837E+16",,,,,,,,,33,"1,04","0,9615384615",,,,,,,,,,,,,,,,,,,,1500,,34
34,34,"2,77953E+16",,,,34,"2,17","1,85302E+17","0,4608294931",34,"286,75","9,2651E+16",,,,,,,,,34,1,1,,,,,,,,,,,,,,,,,,,,1870,,35
35,35,"8,33859E+16",,,,35,"2,09","5,55906E+17","0,4784688995",35,"289,84","2,77953E+17",,,,,,,,,35,"0,96","1,041666667",,,,,,,,,,,,,,,,,,,,2330,,36
36,36,"2,50158E+17",,,,36,2,"1,66772E+18","0,5",36,"292,92","8,33859E+17",,,,,,,,,36,"0,92","1,086956522",,,,,,,,,,,,,,,,,,,,2910,,37
37,37,"7,50473E+17",,,,37,"1,92","5,00315E+18","0,5208333333",37,296,"2,50158E+18",,,,,,,,,37,"0,89","1,123595506",,,,,,,,,,,,,,,,,,,,3650,,38
38,38,"2,25142E+18",,,,38,"1,84","1,50095E+19","0,5434782609",38,"299,09","7,50473E+18",,,,,,,,,38,"0,85","1,176470588",,,,,,,,,,,,,,,,,,,,4590,,39
39,39,"6,75426E+18",,,,39,"1,75","4,50284E+19","0,5714285714",39,"302,17","2,25142E+19",,,,,,,,,39,"0,81","1,234567901",,,,,,,,,,,,,,,,,,,,5790,,40
40,40,"2,02628E+19",,,,40,"1,67","1,35085E+20","0,5988023952",40,"305,25","6,75426E+19",,,,,,,,,40,"0,77","1,298701299",,,,,,,,,,,,,,,,,,,,7300,,41
,,,,,,41,"1,59","4,05256E+20","0,6289308176",41,"308,34","2,02628E+20",,,,,,,,,41,"0,73","1,369863014",,,,,,,,,,,,,,,,,,,,9220,,42
,,,,,,42,"1,5","1,21577E+21","0,6666666667",42,"311,42","6,07883E+20",,,,,,,,,42,"0,69","1,449275362",,,,,,,,,,,,,,,,,,,,11660,,43
,,,,,,43,"1,42","3,6473E+21","0,7042253521",43,"314,5","1,82365E+21",,,,,,,,,43,"0,66","1,515151515",,,,,,,,,,,,,,,,,,,,14760,,44
,,,,,,44,"1,34","1,09419E+22","0,7462686567",44,"317,59","5,47095E+21",,,,,,,,,44,"0,62","1,612903226",,,,,,,,,,,,,,,,,,,,18690,,45
,,,,,,45,"1,25","3,28257E+22","0,8",45,"320,67","1,64128E+22",,,,,,,,,45,"0,58","1,724137931",,,,,,,,,,,,,,,,,,,,23680,,46
,,,,,,46,"1,17","9,84771E+22","0,8547008547",46,"323,75","4,92385E+22",,,,,,,,,46,"0,54","1,851851852",,,,,,,,,,,,,,,,,,,,30000,,47
,,,,,,47,"1,09","2,95431E+23","0,9174311927",47,"326,84","1,47716E+23",,,,,,,,,47,"0,5",2,,,,,,,,,,,,,,,,,,,,38000,,48
,,,,,,48,1,"8,86294E+23",1,48,"329,92","4,43147E+23",,,,,,,,,48,"0,46","2,173913043",,,,,,,,,,,,,,,,,,,,48280,,49
,,,,,,49,"0,92","2,65888E+24","1,086956522",49,333,"1,32944E+24",,,,,,,,,49,"0,43","2,325581395",,,,,,,,,,,,,,,,,,,,61250,,50
,,,,,,50,"0,84","7,97664E+24","1,19047619",50,"336,09","3,98832E+24",,,,,,,,,50,"0,39","2,564102564",,,,,,,,,,,,,,,,,,,,77730,,51
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98650,,52
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125220,,53
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158960,,54
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201820,,55
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256240,,56
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,325350,,57
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,413130,,58
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,524600,,59
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,666170,,60
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,845960,,61
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1070000,,62
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1360000,,63
